order_item_id,order_id,product_id,quantity,price
OI100001,O10001,P1008,2,911.77
OI100002,O10001,P1011,2,1017.76
OI100003,O10001,P1029,3,649.08
OI100004,O10002,P1023,1,670.55
OI100005,O10002,P1023,1,670.55
OI100006,O10002,P1003,2,1071.15
OI100007,O10002,P1014,2,1063.11
OI100008,O10003,P1013,3,99.17
OI100009,O10003,P1023,1,670.55
OI100010,O10003,P1028,3,321.53
OI100011,O10003,P1013,2,99.17
OI100012,O10004,P1018,3,199.37
OI100013,O10004,P1024,3,278.71
OI100014,O10004,P1026,3,381.04
OI100015,O10004,P1029,1,649.08
OI100016,O10005,P1001,2,34.89
OI100017,O10005,P1011,3,1017.76
OI100018,O10005,P1022,2,327.59
OI100019,O10005,P1024,1,278.71
OI100020,O10006,P1019,3,324.04
OI100021,O10006,P1022,1,327.59
OI100022,O10006,P1003,3,1071.15
OI100023,O10006,P1014,1,1063.11
OI100024,O10007,P1011,1,1017.76
OI100025,O10007,P1015,2,846.96
OI100026,O10007,P1011,2,1017.76
OI100027,O10007,P1009,2,411.6
OI100028,O10008,P1012,1,877.03
OI100029,O10009,P1007,1,268.43
OI100030,O10009,P1020,1,90.33
OI100031,O10010,P1019,1,324.04
OI100032,O10011,P1020,3,90.33
OI100033,O10011,P1024,3,278.71
OI100034,O10012,P1019,1,324.04
OI100035,O10013,P1003,3,1071.15
OI100036,O10013,P1023,3,670.55
OI100037,O10014,P1026,3,381.04
OI100038,O10015,P1003,3,1071.15
OI100039,O10015,P1021,2,876.31
OI100040,O10015,P1001,2,34.89
OI100041,O10016,P1023,1,670.55
OI100042,O10016,P1014,1,1063.11
OI100043,O10016,P1024,3,278.71
OI100044,O10016,P1021,2,876.31
OI100045,O10017,P1011,1,1017.76
OI100046,O10017,P1027,1,1062.2
OI100047,O10017,P1009,2,411.6
OI100048,O10018,P1011,1,1017.76
OI100049,O10018,P1016,2,928.82
OI100050,O10018,P1006,2,860.64
OI100051,O10018,P1007,2,268.43
OI100052,O10019,P1018,1,199.37
OI100053,O10019,P1017,1,459.25
OI100054,O10019,P1003,1,1071.15
OI100055,O10020,P1021,3,876.31
OI100056,O10020,P1016,2,928.82
OI100057,O10020,P1026,1,381.04
OI100058,O10020,P1003,2,1071.15
OI100059,O10021,P1016,3,928.82
OI100060,O10021,P1017,2,459.25
OI100061,O10021,P1014,3,1063.11
OI100062,O10022,P1009,1,411.6
OI100063,O10022,P1004,3,42.98
OI100064,O10022,P1007,2,268.43
OI100065,O10023,P1007,1,268.43
OI100066,O10023,P1024,2,278.71
OI100067,O10024,P1004,1,42.98
OI100068,O10024,P1010,1,127.14
OI100069,O10024,P1012,1,877.03
OI100070,O10025,P1002,1,171.75
OI100071,O10025,P1018,2,199.37
OI100072,O10025,P1023,1,670.55
OI100073,O10026,P1016,2,928.82
OI100074,O10026,P1015,2,846.96
OI100075,O10026,P1006,1,860.64
OI100076,O10027,P1016,1,928.82
OI100077,O10027,P1019,3,324.04
OI100078,O10027,P1022,1,327.59
OI100079,O10027,P1005,1,-49.99
OI100080,O10028,P1020,3,90.33
OI100081,O10028,P1026,3,381.04
OI100082,O10028,P1008,3,911.77
OI100083,O10028,P1013,2,99.17
OI100084,O10029,P1019,3,324.04
OI100085,O10029,P1002,3,171.75
OI100086,O10029,P1024,1,278.71
OI100087,O10030,P1006,1,860.64
OI100088,O10031,P1014,2,1063.11
OI100089,O10032,P1023,2,670.55
OI100090,O10032,P1023,2,670.55
OI100091,O10032,P1003,3,1071.15
OI100092,O10033,P1014,1,1063.11
OI100093,O10033,P1018,1,199.37
OI100094,O10034,P1006,2,860.64
OI100095,O10035,P1023,2,670.55
OI100096,O10035,P1009,3,411.6
OI100097,O10035,P1018,2,199.37
OI100098,O10036,P1020,2,90.33
OI100099,O10036,P1001,1,34.89
OI100100,O10036,P1008,3,911.77
OI100101,O10037,P1025,1,324.95
OI100102,O10038,P1019,2,324.04
OI100103,O10038,P1021,2,876.31
OI100104,O10039,P1011,3,1017.76
OI100105,O10039,P1004,1,42.98
OI100106,O10039,P1011,2,1017.76
OI100107,O10040,P1015,1,846.96
OI100108,O10041,P1028,3,321.53
OI100109,O10041,P1027,1,1062.2
OI100110,O10041,P1022,3,327.59
OI100111,O10041,P1015,2,846.96
OI100112,O10042,P1021,2,876.31
OI100113,O10042,P1025,1,324.95
OI100114,O10042,P1007,2,268.43
OI100115,O10042,P1018,1,199.37
OI100116,O10043,P1021,3,876.31
OI100117,O10044,P1018,2,199.37
OI100118,O10045,P1021,1,876.31
OI100119,O10046,P1014,2,1063.11
OI100120,O10046,P1016,1,928.82
OI100121,O10046,P1015,3,846.96
OI100122,O10047,P1028,1,321.53
OI100123,O10047,P1009,2,411.6
OI100124,O10048,P1010,3,127.14
OI100125,O10049,P1028,1,321.53
OI100126,O10049,P1015,3,846.96
OI100127,O10049,P1016,2,928.82
OI100128,O10049,P1011,3,1017.76
OI100129,O10050,P1019,2,324.04
OI100130,O10050,P1008,2,911.77
OI100131,O10051,P1013,3,99.17
OI100132,O10051,P1026,3,381.04
OI100133,O10051,P1005,2,-49.99
OI100134,O10051,P1002,1,171.75
OI100135,O10052,P1001,3,34.89
OI100136,O10052,P1005,2,-49.99
OI100137,O10052,P1028,3,321.53
OI100138,O10052,P1005,1,-49.99
OI100139,O10053,P1021,1,876.31
OI100140,O10053,P1028,2,321.53
OI100141,O10053,P1028,3,321.53
OI100142,O10053,P1028,3,321.53
OI100143,O10054,P1020,1,90.33
OI100144,O10055,P1014,1,1063.11
OI100145,O10056,P1029,1,649.08
OI100146,O10056,P1002,2,171.75
OI100147,O10056,P1026,1,381.04
OI100148,O10057,P1008,3,911.77
OI100149,O10057,P1014,3,1063.11
OI100150,O10058,P1020,3,90.33
OI100151,O10058,P1008,2,911.77
OI100152,O10058,P1030,3,1077.9
OI100153,O10058,P1005,1,-49.99
OI100154,O10059,P1022,1,327.59
OI100155,O10059,P1029,2,649.08
OI100156,O10059,P1029,2,649.08
OI100157,O10060,P1021,2,876.31
OI100158,O10060,P1023,2,670.55
OI100159,O10060,P1015,2,846.96
OI100160,O10061,P1013,3,99.17
OI100161,O10061,P1012,3,877.03
OI100162,O10062,P1009,1,411.6
OI100163,O10062,P1019,3,324.04
OI100164,O10062,P1025,3,324.95
OI100165,O10062,P1002,3,171.75
OI100166,O10063,P1008,3,911.77
OI100167,O10063,P1007,3,268.43
OI100168,O10063,P1009,3,411.6
OI100169,O10064,P1010,2,127.14
OI100170,O10065,P1003,2,1071.15
OI100171,O10065,P1011,3,1017.76
OI100172,O10066,P1017,3,459.25
OI100173,O10066,P1030,2,1077.9
OI100174,O10066,P1027,1,1062.2
OI100175,O10067,P1026,1,381.04
OI100176,O10067,P1015,1,846.96
OI100177,O10067,P1005,1,-49.99
OI100178,O10068,P1001,2,34.89
OI100179,O10068,P1018,1,199.37
OI100180,O10068,P1015,2,846.96
OI100181,O10068,P1022,3,327.59
OI100182,O10069,P1004,3,42.98
OI100183,O10069,P1008,2,911.77
OI100184,O10069,P1001,3,34.89
OI100185,O10070,P1021,2,876.31
OI100186,O10071,P1002,1,171.75
OI100187,O10071,P1010,2,127.14
OI100188,O10072,P1013,2,99.17
OI100189,O10072,P1012,3,877.03
OI100190,O10073,P1027,2,1062.2
OI100191,O10074,P1007,2,268.43
OI100192,O10074,P1015,1,846.96
OI100193,O10074,P1028,2,321.53
OI100194,O10075,P1002,2,171.75
OI100195,O10075,P1009,1,411.6
OI100196,O10075,P1004,2,42.98
OI100197,O10076,P1002,2,171.75
OI100198,O10077,P1027,3,1062.2
OI100199,O10078,P1025,1,324.95
OI100200,O10078,P1026,3,381.04
OI100201,O10078,P1001,2,34.89
OI100202,O10079,P1004,3,42.98
OI100203,O10079,P1028,1,321.53
OI100204,O10080,P1001,1,34.89
OI100205,O10080,P1009,1,411.6
