payment_id,order_id,payment_method,amount
PAY10001,O10001,Credit Card,5806.3
PAY10002,O10002,Bank Transfer,5609.62
PAY10003,O10003,Credit Card,2130.99
PAY10004,O10004,Bank Transfer,3226.44
PAY10005,O10005,Bank Transfer,4056.95
PAY10006,O10006,Bank Transfer,5576.27
PAY10007,O10007,Debit Card,5570.4
PAY10008,O10008,Credit Card,877.03
PAY10009,O10009,PayPal,358.76
PAY10010,O10010,Bank Transfer,324.04
PAY10011,O10011,Credit Card,1107.12
PAY10012,O10012,Debit Card,324.04
PAY10013,O10013,PayPal,5225.1
PAY10014,O10014,Credit Card,1143.12
PAY10015,O10015,Bank Transfer,5035.85
PAY10016,O10016,Bank Transfer,4322.41
PAY10017,O10017,PayPal,2903.16
PAY10018,O10018,Debit Card,5133.54
PAY10019,O10019,Bank Transfer,1729.77
PAY10020,O10020,PayPal,7009.91
PAY10021,O10021,Debit Card,6894.29
PAY10022,O10022,Credit Card,1077.4
PAY10023,O10023,Debit Card,825.85
PAY10024,O10024,Debit Card,1047.15
PAY10025,O10025,Bank Transfer,1241.04
PAY10026,O10026,Debit Card,4412.2
PAY10027,O10027,Debit Card,2178.54
PAY10028,O10028,Bank Transfer,4347.76
PAY10029,O10029,PayPal,1766.08
PAY10030,O10030,PayPal,860.64
PAY10031,O10031,Bank Transfer,2126.22
PAY10032,O10032,PayPal,5895.65
PAY10033,O10033,PayPal,1262.48
PAY10034,O10034,Debit Card,1721.28
PAY10035,O10035,Bank Transfer,2974.64
PAY10036,O10036,Credit Card,2950.86
PAY10037,O10037,Bank Transfer,324.95
PAY10038,O10038,Credit Card,2400.7
PAY10039,O10039,Bank Transfer,5131.78
PAY10040,O10040,Debit Card,846.96
PAY10041,O10041,Credit Card,4703.48
PAY10042,O10042,Debit Card,2813.8
PAY10043,O10043,PayPal,2628.93
PAY10044,O10044,Credit Card,398.74
PAY10045,O10045,Bank Transfer,876.31
PAY10046,O10046,PayPal,5595.92
PAY10047,O10047,Debit Card,1144.73
PAY10048,O10048,Debit Card,381.42
PAY10049,O10049,Bank Transfer,7773.33
PAY10050,O10050,Credit Card,2471.62
PAY10051,O10051,Debit Card,1512.4
PAY10052,O10052,Bank Transfer,919.29
PAY10053,O10053,Bank Transfer,3448.55
PAY10054,O10054,PayPal,90.33
PAY10055,O10055,Credit Card,1063.11
PAY10056,O10056,Debit Card,1373.62
PAY10057,O10057,PayPal,5924.64
PAY10058,O10058,Bank Transfer,5278.24
PAY10059,O10059,PayPal,2923.91
PAY10060,O10060,PayPal,4787.64
PAY10061,O10061,Debit Card,2928.6
PAY10062,O10062,Bank Transfer,2873.82
PAY10063,O10063,PayPal,4775.4
PAY10064,O10064,Credit Card,254.28
PAY10065,O10065,Bank Transfer,5195.58
PAY10066,O10066,Debit Card,4595.75
PAY10067,O10067,Bank Transfer,1178.01
PAY10068,O10068,Debit Card,2945.84
PAY10069,O10069,Debit Card,2057.15
